game_date,n_games
2018-03-01,13
2018-03-02,14
2018-03-03,16
2018-03-04,16
2018-03-05,10
2018-03-06,13
2018-03-07,14
2018-03-08,14
2018-03-09,14
2018-03-10,13
2018-03-11,16
2018-03-12,13
2018-03-13,11
2018-03-14,12
2018-03-15,15
2018-03-16,14
2018-03-17,16
2018-03-18,17
2018-03-19,13
2018-03-20,8
2018-03-21,12
2018-03-22,16
2018-03-23,15
2018-03-24,15
2018-03-25,15
2018-03-26,9
2018-03-27,8
2018-03-29,13
2018-03-30,11
2018-03-31,14
2018-04-01,12
2018-04-02,12
2018-04-03,13
2018-04-04,12
2018-04-05,11
2018-04-06,8
2018-04-07,15
2018-04-08,14
2018-04-09,12
2018-04-10,15
2018-04-11,15
2018-04-12,8
2018-04-13,14
2018-04-14,12
2018-04-15,10
2018-04-16,9
2018-04-17,16
2018-04-18,13
2018-04-19,9
2018-04-20,16
2018-04-21,15
2018-04-22,14
2018-04-23,9
2018-04-24,13
2018-04-25,16
2018-04-26,10
2018-04-27,15
2018-04-28,17
2018-04-29,15
2018-04-30,11
2018-05-01,15
2018-05-02,15
2018-05-03,11
2018-05-04,15
2018-05-05,15
2018-05-06,15
2018-05-07,7
2018-05-08,15
2018-05-09,14
2018-05-10,10
2018-05-11,14
2018-05-12,16
2018-05-13,15
2018-05-14,9
2018-05-15,15
2018-05-16,13
2018-05-17,9
2018-05-18,14
2018-05-19,17
2018-05-20,15
2018-05-21,9
2018-05-22,15
2018-05-23,15
2018-05-24,8
2018-05-25,15
2018-05-26,15
2018-05-27,15
2018-05-28,16
2018-05-29,15
2018-05-30,15
2018-05-31,10
2018-06-01,15
2018-06-02,15
2018-06-03,14
2018-06-04,5
2018-06-05,16
2018-06-06,15
2018-06-07,10
2018-06-08,15
2018-06-09,15
2018-06-10,15
2018-06-11,8
2018-06-12,15
2018-06-13,15
2018-06-14,9
2018-06-15,15
2018-06-16,15
2018-06-17,15
2018-06-18,9
2018-06-19,16
2018-06-20,13
2018-06-21,9
2018-06-22,16
2018-06-23,15
2018-06-24,15
2018-06-25,12
2018-06-26,15
2018-06-27,14
2018-06-28,10
2018-06-29,15
2018-06-30,15
2018-07-01,15
2018-07-02,10
2018-07-03,15
2018-07-04,15
2018-07-05,8
2018-07-06,15
2018-07-07,15
2018-07-08,15
2018-07-09,13
2018-07-10,15
2018-07-11,15
2018-07-12,10
2018-07-13,15
2018-07-14,16
2018-07-15,15
2018-07-17,1
2018-07-19,1
2018-07-20,15
2018-07-21,14
2018-07-22,15
2018-07-23,12
2018-07-24,15
2018-07-25,13
2018-07-26,11
2018-07-27,14
2018-07-28,16
2018-07-29,15
2018-07-30,9
2018-07-31,15
2018-08-01,11
2018-08-02,12
2018-08-03,14
2018-08-04,16
2018-08-05,15
2018-08-06,10
2018-08-07,16
2018-08-08,14
2018-08-09,9
2018-08-10,15
2018-08-11,16
2018-08-12,15
2018-08-13,11
2018-08-14,15
2018-08-15,14
2018-08-16,10
2018-08-17,14
2018-08-18,15
2018-08-19,15
2018-08-20,10
2018-08-21,15
2018-08-22,15
2018-08-23,9
2018-08-24,15
2018-08-25,16
2018-08-26,15
2018-08-27,7
2018-08-28,16
2018-08-29,14
2018-08-30,10
2018-08-31,15
2018-09-01,15
2018-09-02,15
2018-09-03,14
2018-09-04,15
2018-09-05,14
2018-09-06,4
2018-09-07,14
2018-09-08,15
2018-09-09,13
2018-09-10,10
2018-09-11,16
2018-09-12,15
2018-09-13,9
2018-09-14,15
2018-09-15,14
2018-09-16,15
2018-09-17,11
2018-09-18,15
2018-09-19,14
2018-09-20,8
2018-09-21,14
2018-09-22,15
2018-09-23,15
2018-09-24,12
2018-09-25,14
2018-09-26,15
2018-09-27,7
2018-09-28,16
2018-09-29,16
2018-09-30,15
2018-10-01,2
2018-10-02,1
2018-10-03,1
2018-10-04,2
2018-10-05,4
2018-10-06,2
2018-10-07,2
2018-10-08,3
2018-10-09,1
2018-10-12,1
2018-10-13,2
2018-10-14,1
2018-10-15,1
2018-10-16,2
2018-10-17,2
2018-10-18,1
2018-10-19,1
2018-10-20,1
2018-10-23,1
2018-10-24,1
2018-10-26,1
2018-10-27,1
2018-10-28,1
2019-03-01,14
2019-03-02,15
2019-03-03,16
2019-03-04,9
2019-03-05,13
2019-03-06,14
2019-03-07,15
2019-03-08,16
2019-03-09,18
2019-03-10,16
2019-03-11,10
2019-03-12,8
2019-03-13,12
2019-03-14,10
2019-03-15,14
2019-03-16,14
2019-03-17,15
2019-03-18,12
2019-03-19,10
2019-03-20,13
2019-03-21,15
2019-03-22,16
2019-03-23,14
2019-03-24,13
2019-03-25,13
2019-03-26,9
2019-03-28,15
2019-03-29,8
2019-03-30,14
2019-03-31,15
2019-04-01,13
2019-04-02,12
2019-04-03,14
2019-04-04,8
2019-04-05,12
2019-04-06,15
2019-04-07,15
2019-04-08,10
2019-04-09,14
2019-04-10,13
2019-04-11,10
2019-04-12,12
2019-04-13,14
2019-04-14,14
2019-04-15,10
2019-04-16,15
2019-04-17,14
2019-04-18,10
2019-04-19,13
2019-04-20,15
2019-04-21,15
2019-04-22,9
2019-04-23,16
2019-04-24,15
2019-04-25,8
2019-04-26,14
2019-04-27,14
2019-04-28,15
2019-04-29,9
2019-04-30,13
2019-05-01,17
2019-05-02,8
2019-05-03,14
2019-05-04,15
2019-05-05,13
