game_id,game_date,status,away_name,home_name,away_probable_pitcher,home_probable_pitcher,p_home_win,pred_home_win,,,,,
831475,01/03/26,Final,Miami Marlins,Washington Nationals,Chris Paddack,Brad Lord,0.5368026915598988,1,,,,,
831477,01/03/26,Final,Pittsburgh Pirates,St. Louis Cardinals,Hunter Barco,Kyle Leahy,0.48421627577086335,0,,,,,
831531,01/03/26,Final,Atlanta Braves,Minnesota Twins,Grant Holmes,Mick Abel,0.5191711420530497,1,,,,,
831578,01/03/26,Final,New York Yankees,Philadelphia Phillies,Will Warren,Andrew Painter,0.555529178,1,,,,,
831579,01/03/26,Final,Houston Astros,New York Mets,Jason Alexander,Clay Holmes,0.5142426370602308,1,,,,,
831585,01/03/26,Final,Tampa Bay Rays,Atlanta Braves,Drew Rasmussen,Reynaldo López,0.5176198028811254,1,,,,,
831638,01/03/26,Final,Baltimore Orioles,Boston Red Sox,Chris Bassitt,Ranger Suarez,0.6217435740662328,1,,,,,
831639,01/03/26,Final,Toronto Blue Jays,Detroit Tigers,Grant Rogers,Tarik Skubal,0.5229722403118736,1,,,,,
831721,01/03/26,Final,Texas Rangers,Seattle Mariners,Jacob Latz,Logan Gilbert,0.5921815692572366,1,,,,,
831768,01/03/26,Final,San Diego Padres,San Francisco Giants,Germán Márquez,Logan Webb,0.528778851,1,,,,,
831794,01/03/26,Final,Milwaukee Brewers,Kansas City Royals,Chad Patrick,Kris Bubic,0.6061057384736662,1,,,,,
831827,01/03/26,Final,Los Angeles Angels,Los Angeles Dodgers,Reid Detmers,Landon Knack,0.5910618683921558,1,,,,,
831867,01/03/26,Final,Colorado Rockies,Cleveland Guardians,Chase Dollander,Gavin Williams,0.6315574909855999,1,,,,,
831888,01/03/26,Final,Cleveland Guardians,Arizona Diamondbacks,Daniel Espino,Michael Soroka,0.5525149108161316,1,,,,,
831899,01/03/26,Final,Cincinnati Reds,Athletics,Andrew Abbott,J.T. Ginn,0.5858297767477334,1,,,,,
831914,01/03/26,Final,Chicago White Sox,Chicago Cubs,Anthony Kay,Shota Imanaga,0.5924556357528704,1,,,,,
831476,02/03/26,Final,Miami Marlins,St. Louis Cardinals,Adam Mazur,Andre Pallante,0.4721504127069651,0,,,,,
831527,02/03/26,Final,Atlanta Braves,Detroit Tigers,Bryce Elder,Framber Valdez,0.4489589449683542,0,,,,,
831529,02/03/26,Final,Washington Nationals,Houston Astros,Josiah Gray,Hunter Brown,0.5655145026066736,1,,,,,
831577,02/03/26,Final,Tampa Bay Rays,Pittsburgh Pirates,Mason Englert,Mike Clevinger,0.5526009555547807,1,,,,,
831640,02/03/26,Final,Boston Red Sox,Toronto Blue Jays,Johan Oviedo,Cody Ponce,0.5433274016117581,1,,,,,
831760,02/03/26,Final,San Francisco Giants,Chicago White Sox,Landen Roupp,Davis Martin,0.48169832785585065,0,,,,,
831808,02/03/26,Final,Los Angeles Dodgers,Colorado Rockies,Ryder Ryan,Jimmy Herget,0.45006393938095834,0,,,,,
831840,02/03/26,Final,Kansas City Royals,Los Angeles Angels,Noah Cameron,Grayson Rodriguez,0.46425923853399764,0,,,,,
831874,02/03/26,Final,Cleveland Guardians,Texas Rangers,Slade Cecconi,Austin Gomber,0.515070775,1,,,,,
831930,02/03/26,Final,Chicago Cubs,Cincinnati Reds,Jameson Taillon,Brady Singer,0.531013018,1,,,,,
831934,02/03/26,Final,Athletics,San Diego Padres,Mason Barnett,Michael King,0.5739942262977505,1,,,,,
831430,03/03/26,Final,Colombia,Pittsburgh Pirates,Julio Teheran,José Urquidy,0.1172388875078058,0,,,,,
831434,03/03/26,Final,Nicaragua,New York Mets,Erasmo Ramírez,Jonah Tong,0.098961267,0,,,,,
831436,03/03/26,Final,Israel,Miami Marlins,Robert Stock,Braxton Garrett,0.17471296448004017,0,,,,,
831437,03/03/26,Final,Canada,Toronto Blue Jays,Logan Allen,Kevin Gausman,0.14351709586174674,0,,,,,
831439,03/03/26,Final,Puerto Rico,Boston Red Sox,Elmer Rodríguez,Jake Bennett,0.24855914253513176,0,,,,,
831440,03/03/26,Final,Venezuela,Houston Astros,Eduard Bazardo,Cristian Javier,0.10820316944954579,0,,,,,
831445,03/03/26,Final,Kingdom of the Netherlands,Baltimore Orioles,Ryjeteri Merite,Trevor Rogers,0.46765022212455326,0,,,,,
831532,03/03/26,Final,Philadelphia Phillies,Tampa Bay Rays,Alan Rangel,Shane McClanahan,0.46574738883612876,0,,,,,
831641,03/03/26,Final,Tampa Bay Rays,Minnesota Twins,Brody Hopkins,Simeon Woods Richardson,0.5682397482366931,1,,,,,
831720,03/03/26,Final,United States,San Francisco Giants,Paul Skenes,Adrian Houser,0.15191770486244985,0,,,,,
831772,03/03/26,Final,San Diego Padres,Chicago White Sox,Nick Pivetta,Sean Newcomb,0.45585653368822254,0,,,,,
831800,03/03/26,Final,Mexico,Arizona Diamondbacks,,Zac Gallen,0.099111461,0,,,,,
831811,03/03/26,Final,Los Angeles Dodgers,Cleveland Guardians,Roki Sasaki,Joey Cantillo,0.4931791318292691,0,,,,,
831817,03/03/26,Final,Los Angeles Angels,Seattle Mariners,George Klassen,Bryan Woo,0.5740528756140906,1,,,,,
831851,03/03/26,Final,Cuba,Kansas City Royals,,Ryan Bergert,0.4707204301620726,0,,,,,
831853,03/03/26,Final,Italy,Chicago Cubs,,Cade Horton,0.466258511,0,,,,,
831855,03/03/26,Final,Great Britain,Milwaukee Brewers,,Jacob Misiorowski,0.2351866867563466,0,,,,,
836149,03/03/26,Final,Detroit Tigers,Dominican Republic,Ty Madden,Luis Severino,0.9391099389778397,1,,,,,
831427,04/03/26,Final,Canada,Philadelphia Phillies,Cal Quantrill,Aaron Nola,0.574020631,1,,,,,
831428,04/03/26,Final,Venezuela,Washington Nationals,Eduardo Rodriguez,Foster Griffin,0.4458157290923231,0,,,,,
831429,04/03/26,Final,Nicaragua,St. Louis Cardinals,Dilmer Mejia,Matthew Liberatore,0.6137860497979643,1,,,,,
831431,04/03/26,Final,Israel,New York Mets,Ben Simon,David Peterson,0.4373291325933894,0,,,,,
831433,04/03/26,Final,Panama,Detroit Tigers,Jaime Barria,Jack Flaherty,0.43532929808873105,0,,,,,
831435,04/03/26,Final,Puerto Rico,Minnesota Twins,Raymond Burgos,Zebby Matthews,0.5533154637947384,1,,,,,
831438,04/03/26,Final,Colombia,Atlanta Braves,Luis Patiño,Elieser Hernández,0.49068222187560495,0,,,,,
831634,04/03/26,Final,New York Yankees,Boston Red Sox,Luis Gil,Garrett Crochet,0.5375679545922699,1,,,,,
831642,04/03/26,Final,Houston Astros,Baltimore Orioles,Colton Gordon,Shane Baz,0.5006572704733216,1,,,,,
831739,04/03/26,Final,Seattle Mariners,San Francisco Giants,Cooper Criswell,Robbie Ray,0.5882168498552793,1,,,,,
831799,04/03/26,Final,Mexico,Los Angeles Dodgers,,Tyler Glasnow,0.4663231247450539,0,,,,,
831844,04/03/26,Final,Italy,Los Angeles Angels,Gabriele Quattrini,Mitch Farris,0.3837860380776681,0,,,,,
831854,04/03/26,Final,Great Britain,San Diego Padres,,Joe Musgrove,0.5464416800198586,1,,,,,
831929,04/03/26,Final,Chicago Cubs,Milwaukee Brewers,Edward Cabrera,Brandon Sproat,0.5168622719310036,1,,,,,
831963,04/03/26,Final,Arizona Diamondbacks,Athletics,Brandon Pfaadt,Jeffrey Springs,0.5424601022979596,1,,,,,
836150,04/03/26,Final,Detroit Tigers,Dominican Republic,Burch Smith,Brayan Bello,0.6482502348839695,1,,,,,
831478,05/03/26,Final,St. Louis Cardinals,Pittsburgh Pirates,Dustin May,Mitch Keller,0.6065596235739532,1,,,,,
831479,05/03/26,Final,New York Mets,Washington Nationals,Justin Hagenman,Miles Mikolas,0.49914637154234826,0,,,,,
831581,05/03/26,Final,Boston Red Sox,Philadelphia Phillies,T.J. Sikkema,Jesús Luzardo,0.5451656732814992,1,,,,,
