game_id,game_datetime,game_date,game_type,status,away_name,home_name,away_id,home_id,doubleheader,game_num,home_probable_pitcher,away_probable_pitcher,home_pitcher_note,away_pitcher_note,away_score,home_score,current_inning,inning_state,venue_id,venue_name,national_broadcasts,series_status,winning_team,losing_team,winning_pitcher,losing_pitcher,save_pitcher,summary
746870,2024-06-01T23:15:00Z,2024-06-01,R,Final,Cincinnati Reds,Chicago Cubs,113,112,N,1,Justin Steele,Hunter Greene,,,5,7,9,Top,17,Wrigley Field,['FOX'],CHC leads 1-0,Chicago Cubs,Cincinnati Reds,Mark Leiter Jr.,Lucas Sims,Héctor Neris,2024-06-01 - Cincinnati Reds (5) @ Chicago Cubs (7) (Final)
745251,2024-06-01T23:15:00Z,2024-06-01,R,Final,Los Angeles Angels,Seattle Mariners,108,136,N,1,Bryce Miller,Reid Detmers,,,0,9,9,Top,680,T-Mobile Park,['FOX'],SEA wins 2-0,Seattle Mariners,Los Angeles Angels,Bryce Miller,Reid Detmers,,2024-06-01 - Los Angeles Angels (0) @ Seattle Mariners (9) (Final)
745575,2024-06-01T23:15:00Z,2024-06-01,R,Final,St. Louis Cardinals,Philadelphia Phillies,138,143,N,1,Ranger Suárez,Sonny Gray,,,1,6,9,Top,2681,Citizens Bank Park,['FOX'],PHI wins 2-0,Philadelphia Phillies,St. Louis Cardinals,Spencer Turnbull,Sonny Gray,,2024-06-01 - St. Louis Cardinals (1) @ Philadelphia Phillies (6) (Final)
745332,2024-06-02T02:05:00Z,2024-06-01,R,Final,New York Yankees,San Francisco Giants,147,137,N,1,Logan Webb,Cody Poteet,,,7,3,9,Bottom,2395,Oracle Park,['MLBN (out-of-market only)'],NYY wins 2-0,New York Yankees,San Francisco Giants,Cody Poteet,Logan Webb,,2024-06-01 - New York Yankees (7) @ San Francisco Giants (3) (Final)
746138,2024-06-02T02:10:00Z,2024-06-01,R,Final,Colorado Rockies,Los Angeles Dodgers,115,119,N,1,Yoshinobu Yamamoto,Cal Quantrill,,,1,4,9,Top,22,Dodger Stadium,['MLBN (out-of-market only)'],Series tied 1-1,Los Angeles Dodgers,Colorado Rockies,Yoshinobu Yamamoto,Cal Quantrill,Evan Phillips,2024-06-01 - Colorado Rockies (1) @ Los Angeles Dodgers (4) (Final)
746383,2024-06-02T17:05:00Z,2024-06-02,R,Final,Minnesota Twins,Houston Astros,142,117,N,1,Hunter Brown,Simeon Woods Richardson,,,4,3,9,Bottom,2392,Minute Maid Park,['Roku'],MIN wins 2-1,Minnesota Twins,Houston Astros,Steven Okert,Ryan Pressly,Jhoan Duran,2024-06-02 - Minnesota Twins (4) @ Houston Astros (3) (Final)
746953,2024-06-02T17:35:00Z,2024-06-02,R,Final,Detroit Tigers,Boston Red Sox,116,111,N,1,Brayan Bello,Casey Mize,,,8,4,10,Bottom,3,Fenway Park,[],Series tied 2-2,Detroit Tigers,Boston Red Sox,Andrew Chafin,Cam Booser,,2024-06-02 - Detroit Tigers (8) @ Boston Red Sox (4) (Final)
747030,2024-06-02T17:35:00Z,2024-06-02,R,Final,Tampa Bay Rays,Baltimore Orioles,139,110,N,1,Cole Irvin,Zack Littell,,,4,3,9,Bottom,2,Oriole Park at Camden Yards,[],BAL wins 2-1,Tampa Bay Rays,Baltimore Orioles,Shawn Armstrong,Dillon Tate,Pete Fairbanks,2024-06-02 - Tampa Bay Rays (4) @ Baltimore Orioles (3) (Final)
747110,2024-06-02T17:35:00Z,2024-06-02,R,Final,Oakland Athletics,Atlanta Braves,133,144,N,1,Charlie Morton,Luis Medina,,,1,3,9,Top,4705,Truist Park,[],ATL wins 2-1,Atlanta Braves,Oakland Athletics,Dylan Lee,Austin Adams,Raisel Iglesias,2024-06-02 - Oakland Athletics (1) @ Atlanta Braves (3) (Final)
744929,2024-06-02T17:37:00Z,2024-06-02,R,Final,Pittsburgh Pirates,Toronto Blue Jays,134,141,N,1,Chris Bassitt,Quinn Priester,,,4,5,9,Top,14,Rogers Centre,[],TOR wins 2-1,Toronto Blue Jays,Pittsburgh Pirates,Chris Bassitt,Quinn Priester,Yimi García,2024-06-02 - Pittsburgh Pirates (4) @ Toronto Blue Jays (5) (Final)
746632,2024-06-02T17:40:00Z,2024-06-02,R,Final,Washington Nationals,Cleveland Guardians,120,114,N,1,Carlos Carrasco,Jake Irvin,,,5,2,9,Bottom,5,Progressive Field,[],CLE wins 2-1,Washington Nationals,Cleveland Guardians,Jake Irvin,Carlos Carrasco,Kyle Finnegan,2024-06-02 - Washington Nationals (5) @ Cleveland Guardians (2) (Final)
745813,2024-06-02T17:40:00Z,2024-06-02,R,Final,Arizona Diamondbacks,New York Mets,109,121,N,1,Jose Quintana,Brandon Pfaadt,,,5,4,9,Bottom,3289,Citi Field,[],Series tied 2-2,Arizona Diamondbacks,New York Mets,Justin Martinez,Jake Diekman,Paul Sewald,2024-06-02 - Arizona Diamondbacks (5) @ New York Mets (4) (Final)
746061,2024-06-02T17:40:00Z,2024-06-02,R,Final,Texas Rangers,Miami Marlins,140,146,N,1,Trevor Rogers,Andrew Heaney,,,6,0,9,Bottom,4169,loanDepot park,['MLBN (out-of-market only)'],TEX wins 2-1,Texas Rangers,Miami Marlins,Andrew Heaney,Trevor Rogers,,2024-06-02 - Texas Rangers (6) @ Miami Marlins (0) (Final)
746301,2024-06-02T18:10:00Z,2024-06-02,R,Final,San Diego Padres,Kansas City Royals,135,118,N,1,Cole Ragans,Michael King,,,3,4,9,Bottom,7,Kauffman Stadium,[],SD wins 2-1,Kansas City Royals,San Diego Padres,Will Klein,Yuki Matsui,,2024-06-02 - San Diego Padres (3) @ Kansas City Royals (4) (Final)
745984,2024-06-02T18:10:00Z,2024-06-02,R,Final,Chicago White Sox,Milwaukee Brewers,145,158,N,1,Freddy Peralta,Nick Nastrini,,,3,6,9,Top,32,American Family Field,[],MIL wins 3-0,Milwaukee Brewers,Chicago White Sox,Freddy Peralta,Nick Nastrini,Enoli Paredes,2024-06-02 - Chicago White Sox (3) @ Milwaukee Brewers (6) (Final)
746871,2024-06-02T18:20:00Z,2024-06-02,R,Final,Cincinnati Reds,Chicago Cubs,113,112,N,1,Ben Brown,Nick Lodolo,,,5,2,9,Bottom,17,Wrigley Field,[],CIN wins 2-1,Cincinnati Reds,Chicago Cubs,Nick Lodolo,Ben Brown,Alexis Díaz,2024-06-02 - Cincinnati Reds (5) @ Chicago Cubs (2) (Final)
745330,2024-06-02T20:05:00Z,2024-06-02,R,Final,New York Yankees,San Francisco Giants,147,137,N,1,Blake Snell,Nestor Cortes,,,7,5,9,Bottom,2395,Oracle Park,['MLB.tv Free Game'],NYY wins 3-0,New York Yankees,San Francisco Giants,Michael Tonkin,Camilo Doval,Clay Holmes,2024-06-02 - New York Yankees (7) @ San Francisco Giants (5) (Final)
746141,2024-06-02T20:10:00Z,2024-06-02,R,Final,Colorado Rockies,Los Angeles Dodgers,115,119,N,1,Gavin Stone,Austin Gomber,,,0,4,9,Top,22,Dodger Stadium,[],LAD wins 2-1,Los Angeles Dodgers,Colorado Rockies,Gavin Stone,Austin Gomber,,2024-06-02 - Colorado Rockies (0) @ Los Angeles Dodgers (4) (Final)
745252,2024-06-02T20:10:00Z,2024-06-02,R,Final,Los Angeles Angels,Seattle Mariners,108,136,N,1,Luis Castillo,Griffin Canning,,,1,5,9,Top,680,T-Mobile Park,['MLBN (out-of-market only)'],SEA wins 3-0,Seattle Mariners,Los Angeles Angels,Luis Castillo,Griffin Canning,,2024-06-02 - Los Angeles Angels (1) @ Seattle Mariners (5) (Final)
745572,2024-06-02T23:10:00Z,2024-06-02,R,Final,St. Louis Cardinals,Philadelphia Phillies,138,143,N,1,Taijuan Walker,Lance Lynn,,,5,4,10,Bottom,2681,Citizens Bank Park,['ESPN'],PHI wins 2-1,St. Louis Cardinals,Philadelphia Phillies,John King,Gregory Soto,Ryan Helsley,2024-06-02 - St. Louis Cardinals (5) @ Philadelphia Phillies (4) (Final)
745569,2024-06-03T22:40:00Z,2024-06-03,R,Final,Milwaukee Brewers,Philadelphia Phillies,158,143,N,1,Zack Wheeler,Jared Koenig,,,1,3,9,Top,2681,Citizens Bank Park,['MLBN (out-of-market only)'],PHI leads 1-0,Philadelphia Phillies,Milwaukee Brewers,Zack Wheeler,Bryse Wilson,José Alvarado,2024-06-03 - Milwaukee Brewers (1) @ Philadelphia Phillies (3) (Final)
744854,2024-06-03T22:45:00Z,2024-06-03,R,Final,New York Mets,Washington Nationals,121,120,N,1,MacKenzie Gore,Tylor Megill,,,8,7,9,Bottom,3309,Nationals Park,"['MLBN (out-of-market only)', 'MLB.tv Free Game']",NYM leads 1-0,New York Mets,Washington Nationals,Tylor Megill,MacKenzie Gore,Jake Diekman,2024-06-03 - New York Mets (8) @ Washington Nationals (7) (Final)
